problem:	for mixed channel dma (xor and legacy operations active on the same channel) completion writes from legacy operations may pass completion writes from xor operations resulting in out of order descriptor updates/completions.				
implication:	dma descriptor progress may appear out of order with incorrect data.				
workaround:	in the dma driver each dma xor descriptor must be followed by an additional legacy descriptor. the legacy descriptor must have a non-zero transfer length and the “null transfer” bit and “completion interrupt” in the descriptor control field set to '1'. the transfer will not actually occur, but a completion interrupt will be generated that indicates that the xor operation has completed. this causes all completion interrupts to be of the legacy type.				
					
title:	unexpected dma xor halt and errors when using descriptors with p or q operations disabled				
problem:	if a galois field generate/validate base descriptor has either the p operations disable or q operation disable bit set and the corresponding disabled p parity address or q parity address field of the descriptor does not contain a valid/aligned address, the dma channel may halt unexpectedly with destination address errors. the destination address errors will be logged in chanerr_int. dma transfer destination address error (device 4; function 0-7; offset 180h; bit 1).				
implication:	the dma may only partially process a dma xor descriptor when a disabled p or q parity address field of the descriptor does not contain a valid/aligned address, resulting in incomplete data, an unexpected dma channel halt and destination address errors.				
workaround:	at all times, software must place a valid/aligned address in both the p parity address field and the q parity address field of a dma xor with galois field generate/validate base descriptor even if the p operations disable or q operations disable descriptor fields are set to disable either p or q operations for the descriptor.				
					
title:	dma xor channel may hang on source read completion data parity error for >8k descriptors				
