problem	the|DT fp|NN (|( floating|VBG point|NN )|) data|NNS operand|VBP pointer|NN is|VBZ the|DT effective|JJ address|NN of|IN the|DT operand|NN associated|VBN with|IN the|DT last|JJ non-control|JJ fp|NN instruction|NN executed|VBN by|IN the|DT processor|NN .|. if|IN an|DT 80-bit|JJ fp|NN access|NN (|( load|NN or|CC store|NN )|) occurs|VBZ in|IN a|DT 16-bit|JJ mode|NN other|JJ than|IN protected|VBN mode|NN (|( in|IN which|WDT case|NN the|DT access|NN will|MD produce|VB a|DT segment|NN limit|NN violation|NN )|) ,|, the|DT memory|NN access|NN wraps|VBZ a|DT 64-kbyte|JJ boundary|NN ,|, and|CC the|DT fp|NN environment|NN is|VBZ subsequently|RB saved|VBN ,|, the|DT value|NN contained|VBN in|IN the|DT fp|NN data|NNS operand|VBP pointer|NN may|MD be|VB incorrect|JJ .|.
implication	due|JJ to|TO this|DT erratum|NN ,|, the|DT fp|NN data|NNS operand|VBP pointer|NN may|MD be|VB incorrect|JJ .|. wrapping|VBG an|DT 80-|JJ bit|NN fp|JJ load|NN around|IN a|DT segment|NN boundary|NN in|IN this|DT way|NN is|VBZ not|RB a|DT normal|JJ programming|NN practice|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ software|NN .|.
workaround	if|IN the|DT fp|NN data|NNS operand|VBP pointer|NN is|VBZ used|VBN in|IN an|DT operating|NN system|NN which|WDT may|MD run|VB 16-bit|JJ fp|NN code|NN ,|, care|NN must|MD be|VB taken|VBN to|TO ensure|VB that|IN no|DT 80-bit|JJ fp|NN accesses|NNS are|VBP wrapped|VBN around|IN a|DT 64-kbyte|JJ boundary|NN .|.
title	executing|VBG ltr|NN in|IN 64-bit|JJ mode|NN may|MD access|NN segment|NN descriptor|NN before|IN checking|VBG for|IN null|JJ selector|NN
problem	when|WRB executing|VBG the|DT ltr|JJ instruction|NN with|IN a|DT null|JJ segment|NN selector|NN ,|, #|# gp|NN (|( 0|CD )|) should|MD be|VB delivered|VBN without|IN accessing|VBG the|DT memory|NN in|IN the|DT gdt|NN (|( global|JJ descriptor|NN table|NN )|) .|. due|JJ to|TO this|DT erratum|NN ,|, such|PDT an|DT execution|NN of|IN the|DT ltr|JJ instruction|NN in|IN 64-bit|JJ mode|NN may|MD access|NN that|IN memory|NN .|. side|JJ effects|NNS of|IN this|DT memory|NN access|NN (|( e.g|NN .|. a|DT page|NN fault|NN or|CC ept|VB violation|NN )|) that|IN occur|NN may|MD prevent|VB the|DT #|# gp|NN (|( 0|CD )|) from|IN being|VBG delivered|VBN .|.
implication	executing|VBG the|DT ltr|JJ instruction|NN with|IN a|DT null|JJ segment|NN selector|NN may|MD incorrectly|RB access|NN the|DT gdt|NN .|. intel|NN has|VBZ not|RB observed|VBN this|DT erratum|NN with|IN any|DT commercially|RB available|JJ system|NN .|.
workaround	none|NN identified|VBN .|.
title	trefi|NN exceeds|VBZ ddr2|JJ /|NNP ddr3|NN specifications|NNS
problem	trefi|NN (|( average|JJ dram|NN refresh|JJ interval|NN )|) is|VBZ 7.825us|CD which|WDT exceeds|VBZ the|DT 7.8us|CD stated|VBN in|IN the|DT ddr2/ddr3|NN specification|NN .|. due|JJ to|TO this|DT erratum|NN ,|, the|DT processor|NN will|MD take|VB more|JJR time|NN to|TO refresh|VB rows|NNS .|. (|( example|NN :|: 64.1ms|CD instead|RB of|IN 64.0ms|CD to|TO issue|VB 8192|CD refreshes|NNS )|)
implication	trefi|JJ specification|NN is|VBZ exceeded|VBN .|. intel|NN has|VBZ not|RB observed|VBN any|DT other|JJ issues|NNS with|IN dram|JJ refresh|NNS due|JJ to|TO this|DT erratum|NN .|.
workaround	none|NN identified|VBN .|.
title	fp|NN data|NNS operand|VBP pointer|NN may|MD be|VB incorrectly|RB calculated|VBN after|IN fp|NN access|NN which|WDT wraps|VBZ 64|CD kbyte|NN boundary|NN in|IN 16|CD bit|NN code|NN
problem	the|DT fp|NN data|NNS operand|VBP pointer|NN is|VBZ the|DT effective|JJ address|NN of|IN the|DT operand|NN associated|VBN with|IN the|DT last|JJ non-control|JJ floating-point|JJ instruction|NN executed|VBN by|IN the|DT machine|NN .|. if|IN an|DT 80-bit|JJ floating-point|JJ access|NN (|( load|NN or|CC store|NN )|) occurs|VBZ in|IN a|DT 16-bit|JJ mode|NN other|JJ than|IN protected|VBN mode|NN (|( in|IN which|WDT case|NN the|DT access|NN will|MD produce|VB a|DT segment|NN limit|NN violation|NN )|) ,|, the|DT memory|NN access|NN wraps|VBZ a|DT 64-kbyte|JJ boundary|NN ,|, and|CC the|DT floating-point|JJ environment|NN is|VBZ subsequently|RB saved|VBN ,|, the|DT value|NN contained|VBN in|IN the|DT fp|NN data|NNS operand|VBP pointer|NN may|MD be|VB incorrect|JJ .|.
implication	a|DT 32-bit|JJ operating|NN system|NN running|VBG 16-bit|JJ floating-point|JJ code|NN may|MD encounter|VB this|DT erratum|NN ,|, under|IN the|DT following|JJ conditions|NNS :|: the|DT operating|NN system|NN is|VBZ using|VBG a|DT segment|NN greater|JJR than|IN 64|CD kbytes|NNS in|IN size|NN .|. an|DT application|NN is|VBZ running|VBG in|IN a|DT 16-bit|JJ mode|NN other|JJ than|IN protected|JJ mode|NN .|. an|DT 80-bit|JJ floating-point|JJ load|NN or|CC store|NN which|WDT wraps|VBZ the|DT 64-kbyte|JJ boundary|NN is|VBZ executed|VBN .|.
workaround	if|IN the|DT fp|NN data|NNS operand|VBP pointer|NN is|VBZ used|VBN in|IN an|DT os|NN which|WDT may|MD run|VB 16-bit|JJ floating-|JJ point|NN code|NN ,|, care|NN must|MD be|VB taken|VBN to|TO ensure|VB that|IN no|DT 80-bit|JJ floating-point|NN accesses|NNS are|VBP wrapped|VBN around|IN a|DT 64-kbyte|JJ boundary|NN
title	differences|NNS exist|VBP in|IN debug|NN exception|NN reporting|NN
problem	there|EX exist|VBP some|DT differences|NNS in|IN the|DT reporting|NN of|IN code|NN and|CC data|NNS breakpoint|NN matches|NNS between|IN that|DT specified|VBN by|IN previous|JJ intel|NN processor|NN specifications|NNS and|CC the|DT behavior|NN of|IN the|DT processor|NN ,|, as|IN described|VBN below|IN :|: case|NN 1|CD :|: the|DT first|JJ case|NN is|VBZ for|IN a|DT breakpoint|NN set|VBN on|IN a|DT movss|NN or|CC popss|NN instruction|NN ,|, when|WRB the|DT instruction|NN following|VBG it|PRP causes|VBZ a|DT debug|JJ register|NN protection|NN fault|NN (|( dr7.gd|NN is|VBZ already|RB set|VBN ,|, enabling|VBG the|DT fault|NN )|) .|. the|DT processor|NN reports|NNS delayed|VBD data|NNS breakpoint|NN matches|NNS from|IN the|DT movss|NN or|CC popss|NN instructions|NNS by|IN setting|VBG the|DT matching|VBG dr6.bi|NN bits|NNS ,|, along|IN with|IN the|DT debug|NN register|NN protection|NN fault|NN (|( dr6.bd|NN )|) .|. if|IN additional|JJ breakpoint|NN faults|NNS are|VBP matched|VBN during|IN the|DT call|NN of|IN the|DT debug|NN fault|NN handler|NN ,|, the|DT processor|NN sets|VBZ the|DT breakpoint|NN match|NN bits|NNS (|( dr6.bi|NN )|) to|TO reflect|VB the|DT breakpoints|NNS matched|VBN by|IN both|DT the|DT movss|NN or|CC popss|NN breakpoint|NN and|CC the|DT debug|NN fault|NN handler|NN call|NN .|. the|DT processor|NN only|RB sets|VBZ dr6.bd|NN in|IN either|DT situation|NN ,|, and|CC does|VBZ not|RB set|VB any|DT of|IN the|DT dr6.bi|NN bits|NNS .|. case|NN 2|CD :|: in|IN the|DT second|JJ breakpoint|NN reporting|NN failure|NN case|NN ,|, if|IN a|DT movss|NN or|CC popss|JJ instruction|NN with|IN a|DT data|NN breakpoint|NN is|VBZ followed|VBN by|IN a|DT store|NN to|TO memory|NN which|WDT :|: crosses|VBZ a|DT 4-kbyte|JJ page|NN boundary|NN ,|, or|CC causes|VBZ the|DT page|NN table|JJ access|NN or|CC dirty|NN (|( a/d|NN )|) bits|VBZ to|TO be|VB modified|VBN ,|, the|DT breakpoint|NN information|NN for|IN the|DT movss|NN or|CC popss|NN will|MD be|VB lost|VBN .|. previous|JJ processors|NNS retain|VBP this|DT information|NN under|IN these|DT boundary|JJ conditions|NNS .|. case|NN 3|CD :|: if|IN they|PRP occur|VBP after|IN a|DT movss|NN or|CC popss|NN instruction|NN ,|, the|DT intn|NN ,|, into|IN ,|, and|CC int3|JJ instructions|NNS zero|VBP the|DT dr6.bi|NN bits|NNS (|( bits|NNS b0|VBP through|IN b3|NN )|) ,|, clearing|VBG pending|VBG breakpoint|NN information|NN ,|, unlike|IN previous|JJ processors|NNS .|. case|NN 4|CD :|: if|IN a|DT data|NN breakpoint|NN and|CC an|DT smi|NN (|( system|NN management|NN interrupt|NN )|) occur|VBZ simultaneously|RB ,|, the|DT smi|NN will|MD be|VB serviced|VBN via|IN a|DT call|NN to|TO the|DT smm|NN handler|NN ,|, and|CC the|DT pending|VBG breakpoint|NN will|MD be|VB lost|VBN .|. case|NN 5|CD :|: when|WRB an|DT instruction|NN that|WDT accesses|VBZ a|DT debug|JJ register|NN is|VBZ executed|VBN ,|, and|CC a|DT breakpoint|NN is|VBZ encountered|VBN on|IN the|DT instruction|NN ,|, the|DT breakpoint|NN is|VBZ reported|VBN twice|RB .|. case|NN 6|CD :|: unlike|IN previous|JJ versions|NNS of|IN intel|NN architecture|NN processors|NNS ,|, p6|VBP family|NN processors|NNS will|MD not|RB set|VB the|DT bi|NN bits|NNS for|IN a|DT matching|NN disabled|JJ breakpoint|NN unless|IN at|IN least|JJS one|CD other|JJ breakpoint|NN is|VBZ enabled|VBN .|.
implication	when|WRB debugging|VBG or|CC when|WRB developing|VBG debuggers|NNS for|IN a|DT p6|JJ family|NN processor-based|JJ system|NN ,|, this|DT behavior|NN should|MD be|VB noted|VBN .|. normal|JJ usage|NN of|IN the|DT movss|NN or|CC popss|NN instructions|NNS (|( i.e.|FW ,|, following|VBG them|PRP with|IN a|DT mov|NN esp|NN )|) will|MD not|RB exhibit|VB the|DT behavior|NN of|IN cases|NNS 1-3.|JJ debugging|NN in|IN conjunction|NN with|IN smm|NN will|MD be|VB limited|VBN by|IN case|NN 4|CD .|.
workaround	following|VBG movss|NN and|CC popss|NN instructions|NNS with|IN a|DT mov|NN esp|NN instruction|NN when|WRB using|VBG breakpoints|NNS will|MD avoid|VB the|DT first|JJ three|CD cases|NNS of|IN this|DT erratum|NN .|. no|DT workaround|NN has|VBZ been|VBN identified|VBN for|IN cases|NNS 4|CD ,|, 5|CD ,|, or|CC 6|CD .|.
title	flush|JJ #|# servicing|VBG delayed|VBN while|IN waiting|VBG for|IN startup_ipi|NN in|IN 2|CD way|NN mp|NN systems|NNS
problem	in|IN a|DT 2-way|JJ mp|NN system|NN ,|, if|IN an|DT application|NN processor|NN is|VBZ waiting|VBG for|IN a|DT startup|JJ inter-|JJ processor|NN interrupt|NN (|( startup_ipi|NN )|) ,|, then|RB it|PRP will|MD not|RB service|VB a|DT flush|JJ #|# pin|JJ assertion|NN until|IN it|PRP has|VBZ received|VBN the|DT startup_ipi|NN .|.
implication	after|IN the|DT 2-way|JJ mp|NN initialization|NN protocol|NN ,|, only|RB one|CD processor|NN becomes|VBZ the|DT bootstrap|NN processor|NN (|( bsp|NN )|) .|. the|DT other|JJ processor|NN becomes|VBZ a|DT slave|JJ application|NN processor|NN (|( ap|NN )|) .|. after|IN losing|VBG the|DT bsp|NN arbitration|NN ,|, the|DT ap|NN goes|VBZ into|IN a|DT wait|NN loop|NN ,|, waiting|VBG for|IN a|DT startup_ipi|NN .|. the|DT bsp|NN can|MD wake|VB up|RP the|DT ap|NN to|TO perform|VB some|DT tasks|NNS with|IN a|DT startup_ipi|NN ,|, and|CC then|RB put|VBD it|PRP back|RB to|TO sleep|VB with|IN an|DT initialization|NN inter-processor|NN interrupt|NN (|( init_ipi|NN ,|, which|WDT has|VBZ the|DT same|JJ effect|NN as|IN asserting|VBG init|JJ #|# )|) ,|, which|WDT returns|VBZ it|PRP to|TO a|DT wait|NN loop|NN .|. the|DT result|NN is|VBZ a|DT possible|JJ loss|NN of|IN cache|NN coherency|NN if|IN the|DT off-line|JJ processor|NN is|VBZ intended|VBN to|TO service|VB a|DT flush|JJ #|# assertion|NN at|IN this|DT point|NN .|. the|DT flush|JJ #|# will|MD be|VB serviced|VBN as|RB soon|RB as|IN the|DT processor|NN is|VBZ awakened|VBN by|IN a|DT startup_ipi|NN ,|, before|IN any|DT other|JJ instructions|NNS are|VBP executed|VBN .|. intel|NN has|VBZ not|RB encountered|VBN any|DT operating|VBG systems|NNS that|WDT are|VBP affected|VBN by|IN this|DT erratum|NN .|.
workaround	operating|NN system|NN developers|NNS should|MD take|VB care|NN to|TO execute|VB a|DT wbinvd|JJ instruction|NN before|IN the|DT ap|NN is|VBZ taken|VBN off-line|JJ using|VBG an|DT init_ipi|NN
title	code|NN fetch|NN matching|VBG disabled|JJ debug|NNS register|NN may|MD cause|VB debug|NN exception|NN
problem	the|DT bits|NNS l0|VBP 3|CD and|CC g0|$ 3|CD enable|JJ breakpoints|NNS local|JJ to|TO a|DT task|NN and|CC global|JJ to|TO all|DT tasks|NNS ,|, respectively|RB .|. if|IN one|CD of|IN these|DT bits|NNS is|VBZ set|VBN ,|, a|DT breakpoint|NN is|VBZ enabled|VBN ,|, corresponding|VBG to|TO the|DT addresses|NNS in|IN the|DT debug|NN registers|VBZ dr0-dr3|JJ .|. if|IN at|IN least|JJS one|CD of|IN these|DT breakpoints|NNS is|VBZ enabled|VBN ,|, any|DT of|IN these|DT registers|NNS are|VBP disabled|VBN (|( i.e.|FW ,|, ln|NN and|CC gn|NN are|VBP 0|CD )|) ,|, and|CC rwn|NN for|IN the|DT disabled|JJ register|NN is|VBZ 00|CD (|( indicating|VBG a|DT breakpoint|NN on|IN instruction|NN execution|NN )|) ,|, normally|RB an|DT instruction|NN fetch|NN will|MD not|RB cause|VB an|DT instruction-breakpoint|NN fault|NN based|VBN on|IN a|DT match|NN with|IN the|DT address|NN in|IN the|DT disabled|JJ register|NN (|( s|JJ )|) .|. however|RB ,|, if|IN the|DT address|NN in|IN a|DT disabled|JJ register|NN matches|VBZ the|DT address|NN of|IN a|DT code|NN fetch|NN which|WDT also|RB results|NNS in|IN a|DT page|NN fault|NN ,|, an|DT instruction-|JJ breakpoint|NN fault|NN will|MD occur|VB .|.
implication	while|IN debugging|VBG software|NN ,|, extraneous|JJ instruction-breakpoint|JJ faults|NNS may|MD be|VB encountered|VBN if|IN breakpoint|NN registers|NNS are|VBP not|RB cleared|VBN when|WRB they|PRP are|VBP disabled|JJ .|. debug|NN software|NN which|WDT does|VBZ not|RB implement|VB a|DT code|NN breakpoint|NN handler|NN will|MD fail|VB ,|, if|IN this|DT occurs|VBZ .|. if|IN a|DT handler|NN is|VBZ present|JJ ,|, the|DT fault|NN will|MD be|VB serviced|VBN .|. mixing|VBG data|NNS and|CC code|NN may|MD exacerbate|VB this|DT problem|NN by|IN allowing|VBG disabled|JJ data|NNS breakpoint|NN registers|NNS to|TO break|VB on|IN an|DT instruction|NN fetch|NN .|.
workaround	the|DT debug|NN handler|NN should|MD clear|VB breakpoint|NN registers|NNS before|IN they|PRP become|VBP disabled|JJ
title	double|JJ ecc|NN error|NN on|IN read|NN may|MD result|VB in|IN binit|NN #|#
problem	for|IN this|DT erratum|NN to|TO occur|VB ,|, the|DT following|JJ conditions|NNS must|MD be|VB met|VBN :|: machine|NN check|NN exceptions|NNS (|( mces|NNS )|) must|MD be|VB enabled|VBN .|. a|DT dataless|JJ transaction|NN (|( such|JJ as|IN a|DT write|JJ invalidate|NN )|) must|MD be|VB occurring|VBG simultaneously|RB with|IN a|DT transaction|NN which|WDT returns|VBZ data|NNS (|( a|DT normal|JJ read|NN )|) .|. the|DT read|JJ data|NNS must|MD contain|VB a|DT double-bit|NN uncorrectable|JJ ecc|JJ error|NN .|. if|IN these|DT conditions|NNS are|VBP met|VBN ,|, the|DT pentium|NN iii|NN processor|NN will|MD not|RB be|VB able|JJ to|TO determine|VB which|WDT transaction|NN was|VBD erroneous|JJ ,|, and|CC instead|RB of|IN generating|VBG an|DT mce|NN ,|, it|PRP will|MD generate|VB a|DT binit|NN #|# .|.
implication	the|DT bus|NN will|MD be|VB reinitialized|VBN in|IN this|DT case|NN .|. however|RB ,|, since|IN a|DT double-bit|NN uncorrectable|JJ ecc|NN error|NN occurred|VBD on|IN the|DT read|NN ,|, the|DT mce|NN handler|NN (|( which|WDT is|VBZ normally|RB reached|VBN on|IN a|DT double-bit|NN uncorrectable|JJ ecc|NN error|NN for|IN a|DT read|NN )|) would|MD most|RBS likely|JJ cause|VBP the|DT same|JJ binit|NN #|# event|NN .|.
workaround	though|IN the|DT ability|NN to|TO drive|VB binit|NN #|# can|MD be|VB disabled|VBN in|IN the|DT pentium|NN iii|NN processor|NN ,|, which|WDT would|MD prevent|VB the|DT effects|NNS of|IN this|DT erratum|NN ,|, overall|JJ system|NN behavior|NN would|MD not|RB improve|VB ,|, since|IN the|DT error|NN which|WDT would|MD normally|RB cause|VB a|DT binit|NN #|# would|MD instead|RB cause|VB the|DT machine|NN to|TO shut|VB down|RP .|. no|DT other|JJ workaround|NN has|VBZ been|VBN identified|VBN .|.
title	fp|JJ inexact-result|JJ exception|NN flag|NN may|MD not|RB be|VB set|VBN
problem	when|WRB the|DT result|NN of|IN a|DT floating-point|JJ operation|NN is|VBZ not|RB exactly|RB representable|JJ in|IN the|DT destination|NN format|NN (|( 1/3|CD in|IN binary|JJ form|NN ,|, for|IN example|NN )|) ,|, an|DT inexact-result|NN (|( precision|NN )|) exception|NN occurs|NNS .|. when|WRB this|DT occurs|VBZ ,|, the|DT pe|NN bit|NN (|( bit|JJ 5|CD of|IN the|DT fpu|NN status|NN word|NN )|) is|VBZ normally|RB set|VBN by|IN the|DT processor|NN .|. under|IN certain|JJ rare|JJ conditions|NNS ,|, this|DT bit|NN may|MD not|RB be|VB set|VBN when|WRB this|DT rounding|NN occurs|VBZ .|. however|RB ,|, other|JJ actions|NNS taken|VBN by|IN the|DT processor|NN (|( invoking|VBG the|DT software|NN exception|NN handler|NN if|IN the|DT exception|NN is|VBZ unmasked|VBN )|) are|VBP not|RB affected|VBN .|. this|DT erratum|NN can|MD only|RB occur|VB if|IN the|DT floating-point|NN operation|NN which|WDT causes|VBZ the|DT precision|NN exception|NN is|VBZ immediately|RB followed|VBN by|IN one|CD of|IN the|DT following|JJ instructions|NNS :|: fst|NN m32real|NN fst|JJ m64real|NN fstp|JJ m32real|NN fstp|JJ m64real|NN fstp|JJ m80real|JJ fist|NN m16int|NN fist|NN m32int|NN fistp|NN m16int|NN fistp|NN m32int|NN fistp|JJ m64int|NN note|NN that|IN even|RB if|IN this|DT combination|NN of|IN instructions|NNS is|VBZ encountered|VBN ,|, there|EX is|VBZ also|RB a|DT dependency|NN on|IN the|DT internal|JJ pipelining|NN and|CC execution|NN state|NN of|IN both|DT instructions|NNS in|IN the|DT processor|NN .|.
implication	inexact-result|JJ exceptions|NNS are|VBP commonly|RB masked|VBN or|CC ignored|VBN by|IN applications|NNS ,|, as|IN it|PRP happens|VBZ frequently|RB ,|, and|CC produces|VBZ a|DT rounded|JJ result|NN acceptable|JJ to|TO most|JJS applications|NNS .|. the|DT pe|JJ bit|NN of|IN the|DT fpu|NN status|NN word|NN may|MD not|RB always|RB be|VB set|VBN upon|RP receiving|VBG an|DT inexact-|JJ result|NN exception|NN .|. thus|RB ,|, if|IN these|DT exceptions|NNS are|VBP unmasked|JJ ,|, a|DT floating-point|JJ error|NN exception|NN handler|NN may|MD not|RB recognize|VB that|IN a|DT precision|NN exception|NN occurred|VBD .|. note|NN that|IN this|DT is|VBZ a|DT sticky|JJ bit|NN ,|, i.e.|FW ,|, once|RB set|VBN by|IN an|DT inexact-result|JJ condition|NN ,|, it|PRP remains|VBZ set|VBN until|IN cleared|VBN by|IN software|NN .|.
workaround	this|DT condition|NN can|MD be|VB avoided|VBN by|IN inserting|VBG two|CD nop|JJ instructions|NNS between|IN the|DT two|CD floating-point|JJ instructions|NNS .|.
title	btm|NN for|IN smi|NN will|MD contain|VB incorrect|JJ from|IN eip|NN
problem	a|DT system|NN management|NN interrupt|NN (|( smi|NN )|) will|MD produce|VB a|DT branch|NN trace|NN message|NN (|( btm|NN )|) ,|, if|IN btms|VBN are|VBP enabled|VBN .|. however|RB ,|, the|DT from|IN eip|JJ field|NN of|IN the|DT btm|NN (|( used|VBN to|TO determine|VB the|DT address|NN of|IN the|DT instruction|NN which|WDT was|VBD being|VBG executed|VBN when|WRB the|DT smi|NN was|VBD serviced|VBN )|) will|MD not|RB have|VB been|VBN updated|VBN for|IN the|DT smi|NN ,|, so|IN the|DT field|NN will|MD report|VB the|DT same|JJ from|IN eip|NN as|IN the|DT previous|JJ btm|NN .|.
implication	a|DT btm|NN which|WDT is|VBZ issued|VBN for|IN an|DT smi|NN will|MD not|RB contain|VB the|DT correct|NN from|IN eip|NN ,|, limiting|VBG the|DT usefulness|NN of|IN btms|NN for|IN debugging|VBG software|NN in|IN conjunction|NN with|IN system|NN management|NN mode|NN (|( smm|NN )|) .|.
workaround	none|NN identified|VBN .|.
title	i/o|JJ restart|NN in|IN smm|NN may|MD fail|VB after|IN simultaneous|JJ mce|NN
problem	if|IN an|DT i/o|JJ instruction|NN (|( in|IN ,|, ins|NNS ,|, rep|NN ins|NNS ,|, out|IN ,|, outs|NNS ,|, or|CC rep|VB outs|NNS )|) is|VBZ being|VBG executed|VBN ,|, and|CC if|IN the|DT data|NN for|IN this|DT instruction|NN becomes|VBZ corrupted|VBN ,|, the|DT pentium|NN iii|NN processor|NN will|MD signal|VB a|DT machine|NN check|NN exception|NN (|( mce|NN )|) .|. if|IN the|DT instruction|NN is|VBZ directed|VBN at|IN a|DT device|NN which|WDT is|VBZ powered|VBN down|RB ,|, the|DT processor|NN may|MD also|RB receive|VB an|DT assertion|NN of|IN smi|JJ #|# .|. since|IN mces|NNS have|VBP higher|JJR priority|NN ,|, the|DT processor|NN will|MD call|VB the|DT mce|NN handler|NN ,|, and|CC the|DT smi|NN #|# assertion|NN will|MD remain|VB pending|JJ .|. however|RB ,|, upon|IN attempting|VBG to|TO execute|VB the|DT first|JJ instruction|NN of|IN the|DT mce|NN handler|NN ,|, the|DT smi|NN #|# will|MD be|VB recognized|VBN and|CC the|DT processor|NN will|MD attempt|VB to|TO execute|VB the|DT smm|NN handler|NN .|. if|IN the|DT smm|NN handler|NN is|VBZ completed|VBN successfully|RB ,|, it|PRP will|MD attempt|VB to|TO restart|VB the|DT i/o|NN instruction|NN ,|, but|CC will|MD not|RB have|VB the|DT correct|JJ machine|NN state|NN ,|, due|JJ to|TO the|DT call|NN to|TO the|DT mce|NN handler|NN .|.
implication	a|DT simultaneous|JJ mce|NN and|CC smi|JJ #|# assertion|NN may|MD occur|VB for|IN one|CD of|IN the|DT i/o|JJ instructions|NNS above|IN .|. the|DT smm|JJ handler|NN may|MD attempt|VB to|TO restart|VB such|PDT an|DT i/o|JJ instruction|NN ,|, but|CC will|MD have|VB corrupted|VBN state|NN due|JJ to|TO the|DT mce|NN handler|NN call|NN ,|, leading|VBG to|TO failure|NN of|IN the|DT restart|NN and|CC shutdown|NN of|IN the|DT processor|NN .|.
workaround	if|IN a|DT system|NN implementation|NN must|MD support|VB both|DT smm|NN and|CC mces|NNS ,|, the|DT first|JJ thing|NN the|DT smm|NN handler|NN code|NN (|( when|WRB an|DT i/o|JJ restart|NN is|VBZ to|TO be|VB performed|VBN )|) should|MD do|VB is|VBZ check|VB for|IN a|DT pending|VBG mce|NN .|. if|IN there|EX is|VBZ an|DT mce|NN pending|NN ,|, the|DT smm|NN handler|NN should|MD immediately|RB exit|VB via|IN an|DT rsm|JJ instruction|NN and|CC allow|VB the|DT machine|NN check|NN exception|NN handler|NN to|TO execute|VB .|. if|IN there|EX is|VBZ not|RB ,|, the|DT smm|JJ handler|NN may|MD proceed|VB with|IN its|PRP$ normal|JJ operation|NN .|.
